loan_status,loan_int_rate
0,11.11
1,14.65
0,10.25
0,12.42
0,10.99
0,11.49
1,14.74
0,11.83
0,11.46
0,5.42
0,11.99
0,6.03
1,13.35
0,8.9
0,5.42
0,13.49
0,10.99
1,18.39
0,8.32
0,13.11
1,14.65
0,11.86
0,5.42
1,14.35
0,7.14
0,15.33
0,13.49
1,6.62
0,9.99
0,10.65
1,10.99
1,9.88
0,10.65
1,13.22
1,12.61
1,13.24
1,10.99
0,10.65
0,12.73
0,10.74
0,9.76
0,13.8
1,16.02
0,7.51
0,12.42
0,13.47
1,16.29
0,10.99
0,7.49
1,14.59
0,11.83
0,13.48
1,15.62
0,10.59
0,10.99
1,17.27
0,10.99
1,10.99
1,13.48
0,11.71
0,12.73
0,12.42
0,10.99
0,10.75
0,11.14
1,14.09
0,8.59
0,7.49
1,14.72
0,7.88
1,8.0
0,18.79
1,6.62
0,13.61
0,5.99
1,10.99
1,13.61
0,7.49
0,8.49
0,11.26
0,11.99
0,8.0
0,10.99
0,15.65
0,10.37
0,8.9
0,7.51
0,15.33
0,11.36
0,10.99
1,12.92
0,11.49
1,9.99
0,11.71
0,13.79
0,12.84
0,10.99
1,13.99
0,12.84
1,6.62
0,10.99
0,5.79
0,7.68
0,7.74
0,5.42
0,7.66
1,14.83
1,18.64
0,14.96
0,15.99
0,10.99
0,7.88
0,13.22
0,7.49
0,9.91
0,6.54
0,6.54
0,11.99
0,12.61
0,13.48
1,14.61
0,6.62
0,11.49
1,19.69
0,10.74
0,7.51
0,8.94
1,13.87
0,9.96
1,10.37
0,7.68
0,10.38
1,13.61
1,11.83
0,12.98
0,7.9
1,16.89
0,11.11
0,11.11
1,17.88
1,14.84
0,9.91
0,10.99
1,12.92
0,10.99
0,10.75
0,10.59
0,7.49
0,13.43
1,7.4
1,15.95
0,10.65
0,9.91
1,10.99
0,11.11
0,12.69
0,7.9
1,12.53
0,7.51
1,14.42
1,13.8
0,7.29
0,9.91
0,7.9
0,10.74
0,11.89
0,13.61
0,12.67
0,7.88
0,11.78
0,10.0
0,13.16
0,11.99
0,10.37
1,12.53
0,6.03
0,15.05
0,6.54
0,9.99
0,10.0
0,12.68
0,13.61
0,8.49
0,16.29
1,14.74
1,13.22
1,15.99
0,10.0
0,10.99
1,14.09
0,8.94
0,10.38
0,14.26
0,11.36
1,11.12
0,7.14
0,13.16
0,6.17
1,12.98
0,7.88
1,14.79
0,8.94
0,8.49
0,13.99
0,17.27
1,7.9
1,16.29
0,10.62
0,9.99
1,14.84
0,10.99
0,11.48
0,13.06
0,12.21
0,12.53
1,7.29
0,8.88
1,19.91
1,7.49
0,6.54
1,15.2
1,8.88
1,13.22
0,5.99
0,13.85
1,12.92
0,6.03
0,5.79
0,9.91
1,10.99
0,8.49
0,6.17
0,10.08
0,8.49
0,11.48
0,11.48
0,15.65
0,9.63
0,10.62
0,10.99
0,11.11
0,8.94
1,7.9
0,13.57
0,7.68
0,16.07
0,7.49
0,7.9
0,11.14
0,14.46
0,8.94
0,11.99
0,7.88
0,14.26
0,16.45
0,7.66
1,7.88
0,10.99
0,10.99
0,10.99
0,10.99
1,16.95
0,10.33
0,8.94
0,10.75
0,8.59
1,8.88
0,7.68
0,13.22
0,5.79
1,14.09
0,10.14
0,5.99
1,15.31
0,14.59
0,7.14
0,8.88
0,13.47
0,6.99
0,11.99
0,12.42
0,13.61
0,10.99
0,16.77
1,13.22
0,13.06
0,12.23
0,12.99
0,10.99
1,19.79
0,11.14
0,12.29
0,10.36
0,14.42
0,11.48
0,10.99
0,13.23
0,13.49
0,7.29
0,7.88
0,10.99
0,14.26
0,14.65
0,11.86
1,6.62
0,13.22
0,9.99
0,6.99
1,16.49
0,7.88
0,7.51
1,16.45
0,13.22
0,13.85
0,12.18
0,12.73
0,11.99
0,8.49
0,10.74
0,14.65
1,16.45
0,9.07
0,11.36
0,11.11
0,5.42
0,7.88
0,12.73
0,10.99
0,10.59
0,12.87
0,10.2
0,8.0
0,10.99
0,10.99
1,8.49
0,7.74
0,14.22
0,10.99
0,11.99
0,18.25
0,9.63
0,18.99
1,7.4
0,9.99
0,8.9
1,10.51
0,8.94
0,6.17
0,12.22
0,10.99
1,13.49
0,10.99
1,15.62
0,11.28
0,7.9
0,7.14
0,6.17
1,12.87
0,10.99
1,11.36
0,11.34
0,7.29
1,10.99
1,13.67
0,11.14
0,6.62
1,10.37
1,15.62
0,7.51
0,11.86
1,9.63
0,11.34
0,6.54
0,6.99
0,9.25
0,10.99
0,6.91
0,12.18
0,5.79
0,8.9
0,9.45
0,6.76
0,6.62
0,7.88
0,15.7
1,9.63
0,13.79
0,6.91
0,6.03
0,7.9
0,6.54
1,14.17
0,10.99
0,10.99
1,16.0
0,10.99
1,15.7
0,11.71
0,6.03
0,10.99
0,18.79
1,17.51
0,8.9
0,6.99
0,7.88
0,7.88
0,6.76
0,5.42
1,10.99
1,14.62
0,11.86
0,10.99
1,11.86
1,10.99
0,6.54
0,5.42
1,15.99
0,10.0
1,13.35
0,11.99
0,7.51
0,12.17
0,8.59
0,11.12
0,6.92
1,16.07
0,10.95
1,15.58
0,8.88
0,14.27
0,9.76
0,16.35
0,14.65
0,11.86
1,16.45
0,7.51
0,7.4
0,13.48
1,8.9
0,6.62
0,11.66
0,16.0
0,10.95
0,7.66
0,9.25
0,10.75
0,13.22
0,15.96
1,11.99
0,6.62
1,15.2
0,10.25
0,7.49
0,10.39
0,10.99
1,14.84
0,13.49
0,7.88
0,12.21
0,11.11
1,11.48
0,9.45
0,7.88
0,7.51
0,13.23
0,14.27
0,15.05
0,12.99
0,13.48
0,6.17
0,13.11
0,6.03
0,11.03
0,7.88
1,14.26
0,11.48
0,13.98
0,10.99
0,12.53
1,16.77
0,7.29
0,12.73
0,7.51
0,11.71
1,16.89
0,10.99
0,11.49
0,10.99
0,6.92
0,7.88
0,10.59
0,15.05
1,15.21
0,8.63
0,12.53
0,8.63
0,14.65
0,11.14
0,12.53
0,11.71
0,11.83
0,10.99
0,11.36
0,10.99
0,7.88
0,12.18
1,13.99
0,7.88
1,16.45
0,6.03
1,14.84
1,7.66
0,7.74
1,10.99
0,14.79
0,13.49
0,7.51
0,5.42
0,7.66
0,13.06
1,13.72
0,6.62
1,16.29
1,11.71
0,12.42
0,7.49
0,8.59
0,10.99
0,6.17
0,11.71
0,9.38
0,14.35
0,10.99
1,10.25
0,9.99
1,15.23
0,13.99
0,10.99
1,13.85
1,10.99
0,6.03
0,7.88
0,11.71
1,9.63
0,7.88
0,11.49
1,13.06
1,13.22
0,14.26
1,10.99
0,6.54
0,10.99
0,5.42
0,8.94
0,9.99
0,10.99
0,7.88
0,14.27
0,19.42
0,7.29
0,7.29
0,15.31
0,10.99
0,10.99
1,13.11
0,11.11
0,7.88
0,10.99
0,6.03
0,6.62
0,10.99
0,7.9
0,7.88
0,13.49
0,10.37
1,15.28
0,11.11
0,13.79
1,6.92
1,13.48
0,13.16
0,12.69
0,13.23
0,13.35
1,5.99
0,10.99
0,10.65
0,8.94
0,10.99
0,8.32
0,11.71
1,9.88
0,6.39
0,10.95
1,13.98
0,7.51
0,13.47
0,7.74
1,13.98
1,12.53
0,12.98
0,13.49
0,16.32
0,11.86
1,16.77
0,10.99
0,6.62
1,12.61
0,7.29
0,7.51
0,16.07
0,7.88
0,9.88
1,7.49
0,12.73
0,11.14
0,7.49
0,12.53
0,7.29
0,7.14
1,14.18
0,11.49
0,13.23
0,10.39
0,13.22
0,10.99
0,5.42
0,15.28
0,10.99
1,13.57
0,6.91
0,10.99
0,9.99
0,5.79
1,14.46
0,9.45
0,9.88
1,16.08
0,11.89
1,8.59
0,16.89
0,5.42
0,12.53
0,13.57
1,15.95
0,10.99
1,13.11
0,6.62
0,7.29
0,14.26
0,15.58
0,13.79
0,7.49
0,6.91
1,16.02
0,10.75
0,13.49
0,8.32
0,10.36
1,10.99
0,16.45
0,9.91
1,16.89
0,14.79
1,16.49
0,10.71
1,13.11
1,15.58
0,10.37
0,6.99
0,8.94
0,10.99
0,10.65
0,11.11
0,10.99
0,11.36
0,9.99
0,10.99
0,12.53
0,13.16
0,6.17
0,11.99
1,12.68
0,10.74
0,13.99
0,7.14
0,5.99
0,11.83
0,8.9
0,6.91
1,10.65
0,12.42
0,10.99
0,9.25
0,13.47
1,15.99
0,16.0
1,15.27
0,8.63
0,7.9
1,6.91
1,15.58
1,14.96
0,10.99
1,13.43
0,7.14
0,7.88
0,12.69
0,13.79
1,7.51
0,10.99
0,17.58
0,7.29
0,12.73
0,15.27
0,13.92
0,7.88
1,6.03
0,11.49
0,5.42
0,13.43
0,7.51
1,16.29
1,12.69
0,14.09
0,15.2
1,16.49
0,14.09
1,19.16
0,11.89
1,14.96
0,11.14
0,6.54
0,8.88
0,12.86
0,7.9
0,7.9
0,15.99
0,7.9
0,7.88
0,15.23
0,11.99
0,10.99
0,9.91
0,12.42
0,10.99
1,10.99
0,13.92
0,8.9
0,10.99
0,10.99
0,13.85
0,9.91
0,7.29
0,6.62
0,10.99
0,6.03
0,14.35
0,9.88
1,16.0
1,11.71
0,14.96
0,11.86
0,13.49
0,11.83
0,13.16
0,8.9
0,12.53
0,10.99
0,11.11
1,17.27
0,7.68
0,10.14
0,6.92
1,11.49
0,10.99
0,6.62
0,5.99
1,11.71
0,8.9
0,10.99
1,14.96
1,15.2
0,8.9
0,7.49
1,10.99
0,12.53
0,12.69
1,12.18
0,5.99
0,5.42
0,9.63
1,14.11
0,13.06
1,7.14
0,7.14
0,9.91
0,11.12
0,7.14
0,11.71
0,11.83
0,7.88
0,10.75
0,13.99
1,11.49
0,10.62
0,6.99
0,7.49
1,16.0
0,11.86
0,5.99
0,10.99
0,13.57
1,14.96
0,9.25
0,5.99
1,16.0
1,11.58
0,5.99
0,6.99
0,12.21
0,6.91
0,12.61
0,9.25
0,14.26
1,15.33
0,9.32
0,5.42
0,10.65
1,11.99
1,8.59
0,9.91
0,8.38
0,10.99
0,10.99
1,10.99
0,10.99
0,12.69
0,12.69
0,12.84
1,14.27
0,15.96
0,7.88
0,15.37
1,15.62
1,16.89
0,12.21
1,7.29
1,15.96
0,12.53
1,11.71
0,6.76
1,8.88
0,10.99
0,10.99
0,9.32
1,13.92
0,9.63
0,6.0
0,14.74
0,13.99
0,12.53
0,12.42
1,17.49
0,9.76
0,10.99
0,5.99
0,13.85
0,10.65
0,11.14
0,14.35
0,10.99
0,6.91
0,10.25
0,11.36
0,8.49
0,6.62
1,15.62
0,11.71
0,11.49
1,5.79
0,7.9
1,6.99
0,13.55
1,15.96
0,7.68
0,7.49
0,11.12
0,14.54
1,15.27
0,11.11
0,10.99
0,11.48
0,10.65
0,9.63
0,15.23
0,14.72
0,6.99
1,10.75
0,12.99
0,11.99
0,10.99
0,11.49
0,7.51
1,15.62
0,11.86
0,8.0
0,10.99
0,14.65
0,11.49
0,6.99
0,9.91
1,17.88
0,8.32
0,5.99
1,7.9
0,10.08
0,12.18
0,10.08
0,5.79
0,15.33
1,14.11
0,7.43
0,17.74
1,10.99
1,11.34
0,10.38
0,5.79
0,7.51
0,9.32
1,12.53
0,13.23
0,12.42
0,10.25
0,8.49
1,12.69
0,10.99
1,14.96
1,7.05
0,10.65
0,5.99
0,10.25
1,7.9
0,16.89
1,14.59
0,10.99
0,10.0
0,11.99
0,11.36
0,7.88
0,14.35
0,10.99
0,10.83
0,13.85
0,11.99
0,13.11
0,14.65
0,12.21
1,10.38
0,11.86
0,10.51
0,12.42
0,6.54
0,11.71
0,10.99
0,6.91
0,8.94
0,13.85
0,7.66
1,13.43
1,12.69
0,10.99
0,10.65
1,14.96
0,10.65
0,10.99
0,15.95
0,13.75
0,15.21
0,12.84
0,11.12
0,15.27
0,7.29
0,10.75
0,14.26
0,12.73
0,12.99
1,5.99
1,5.42
0,10.99
0,10.99
0,10.25
0,11.86
0,13.49
0,14.27
0,13.23
0,6.03
0,5.79
1,13.99
0,10.65
0,7.29
0,12.84
1,15.57
0,13.61
1,16.7
0,10.65
0,9.32
0,11.49
1,10.65
0,12.87
0,10.99
0,10.99
0,11.12
0,8.32
0,10.59
0,7.29
0,10.99
0,11.86
1,12.18
0,13.35
0,10.99
0,11.49
0,5.99
1,10.99
0,8.88
0,13.49
0,7.51
0,10.39
1,16.89
0,10.99
0,10.99
0,6.76
0,8.9
0,13.8
1,15.28
0,8.0
0,9.63
1,13.55
0,11.11
0,13.61
0,7.88
0,16.35
1,14.11
0,8.63
0,10.99
0,9.32
0,7.9
0,11.86
0,5.42
0,13.98
0,11.71
0,7.49
0,7.4
0,6.99
1,5.79
0,7.88
0,6.54
0,8.9
0,10.99
0,14.42
0,8.94
0,10.59
0,14.61
0,10.0
0,6.03
1,13.99
0,14.09
1,10.37
0,7.9
1,19.29
0,7.49
1,9.45
0,9.88
1,10.99
0,13.48
0,10.25
0,5.42
0,7.49
0,8.9
0,8.94
1,15.33
0,6.54
1,15.33
0,11.97
0,14.27
1,14.59
0,8.49
1,13.48
0,6.76
0,10.59
0,13.49
0,14.79
0,8.9
0,13.24
0,11.49
0,13.92
0,12.21
0,9.99
0,11.99
1,12.68
0,13.35
0,15.27
0,8.9
0,6.62
0,12.18
0,13.16
0,8.88
0,9.88
0,13.99
0,13.11
0,10.62
0,10.59
0,6.03
0,11.11
0,10.99
0,8.49
0,8.94
0,7.91
0,14.96
1,15.27
0,10.99
1,14.54
0,11.99
0,8.0
0,10.99
0,10.99
0,10.99
0,11.49
0,12.61
0,16.63
1,9.99
0,10.99
0,9.91
0,13.23
0,7.29
0,10.99
0,6.03
1,7.29
0,5.79
0,8.94
0,9.76
0,18.78
0,10.99
1,16.49
1,10.99
0,10.99
0,7.29
1,16.29
1,8.49
0,8.94
0,7.9
0,5.42
0,14.09
0,7.51
1,10.99
0,10.99
0,7.14
0,7.51
0,12.42
1,10.65
0,8.9
0,5.79
1,14.59
1,17.04
0,7.42
1,16.89
0,10.99
0,6.76
0,14.11
0,10.99
0,7.49
0,10.71
0,12.53
0,6.03
0,14.42
0,10.99
0,14.79
0,10.99
0,6.17
0,7.29
0,10.99
0,7.66
0,13.22
0,7.88
0,5.79
0,5.42
0,10.99
1,16.45
1,14.46
1,15.99
0,8.88
0,10.59
0,13.48
0,13.16
0,12.42
0,7.9
0,14.27
0,6.91
0,12.18
1,10.99
1,10.0
1,7.66
0,8.94
1,10.65
0,5.42
0,9.63
0,10.99
0,13.48
0,11.49
0,11.71
0,9.99
0,12.53
0,6.03
0,10.25
0,10.99
0,6.03
0,16.77
0,14.27
0,12.18
0,10.99
0,7.66
0,8.49
0,10.36
0,10.74
0,13.87
0,12.42
1,13.16
0,13.16
0,14.79
0,5.99
0,18.07
0,12.42
0,10.99
1,14.11
0,6.62
0,12.41
0,9.62
0,9.99
0,12.87
0,10.95
1,15.21
0,7.9
0,5.42
0,7.88
0,13.23
0,7.51
0,7.9
0,6.54
1,12.36
1,10.99
0,10.99
0,10.99
0,5.42
0,7.49
1,15.65
1,7.88
1,15.99
0,12.72
0,9.62
1,11.99
0,14.22
0,8.94
0,7.51
0,10.99
0,14.72
0,6.62
0,12.18
1,14.84
0,11.86
1,16.49
0,6.99
0,11.48
0,16.7
0,7.49
0,12.22
0,10.99
0,10.99
0,6.92
0,13.06
0,10.99
0,11.14
0,13.99
0,7.37
1,12.92
0,11.49
0,11.83
0,7.66
0,10.37
0,12.42
0,10.99
1,10.99
0,12.42
0,10.99
0,10.65
0,11.48
0,8.94
1,20.03
0,6.03
0,11.48
0,12.69
1,10.38
0,6.92
0,14.27
0,11.59
0,11.83
1,15.21
1,10.65
0,9.99
0,7.9
1,5.79
0,8.0
0,10.28
0,7.9
0,12.69
0,15.96
0,16.29
1,19.66
0,7.88
0,15.96
0,14.65
1,12.53
0,6.03
1,10.99
0,8.9
1,14.54
0,7.51
0,10.99
0,7.49
1,16.82
0,8.07
0,7.49
0,12.73
0,7.88
0,13.48
0,11.99
0,7.14
0,12.53
0,7.88
0,6.39
0,7.14
0,13.49
0,9.99
0,11.11
1,14.22
1,15.99
0,8.0
0,6.17
0,15.23
0,8.88
1,16.45
0,10.08
1,10.59
0,6.76
0,14.26
0,10.99
1,10.0
1,11.71
0,10.37
0,12.18
0,8.9
0,10.99
1,7.49
0,7.88
0,7.88
1,16.89
0,11.49
1,11.11
0,5.42
0,6.17
0,7.51
0,12.23
0,6.03
0,10.99
0,8.0
0,5.42
0,10.99
0,14.72
1,17.19
0,8.49
0,6.92
0,10.37
0,5.79
1,9.99
0,10.99
1,10.99
0,10.36
0,6.76
1,17.74
0,10.99
0,11.89
1,7.9
0,14.09
1,15.05
0,11.36
1,15.99
0,9.32
0,15.31
0,11.36
0,10.99
0,8.94
0,7.51
0,6.76
1,11.11
1,14.11
0,8.9
0,7.51
1,15.95
0,13.06
0,8.88
1,16.45
0,12.42
0,10.0
0,7.9
1,8.94
0,7.9
0,12.21
0,6.54
0,13.92
0,11.83
1,11.11
0,11.99
0,14.84
0,12.87
0,6.17
0,15.33
0,5.42
0,12.72
1,14.46
0,11.48
0,11.86
1,7.51
0,11.71
0,5.79
0,7.9
1,15.62
0,11.12
1,6.76
0,13.61
0,8.49
0,10.99
1,7.49
0,13.47
0,8.0
1,13.22
1,15.23
0,5.42
0,14.27
0,7.51
0,13.79
0,10.75
0,10.62
0,7.37
0,10.99
0,7.49
0,9.63
0,12.42
0,14.65
0,14.27
1,12.42
0,7.66
0,13.49
0,7.51
0,6.92
0,14.17
0,7.49
0,7.14
1,17.58
0,11.49
1,14.46
0,5.79
0,13.48
0,6.54
0,9.88
1,7.51
0,11.71
1,16.7
0,12.21
1,16.29
0,10.36
1,6.03
0,14.27
1,15.33
0,6.03
1,16.4
0,12.53
0,10.0
0,12.68
0,12.61
0,11.12
0,14.42
0,14.27
1,7.29
0,10.99
0,10.99
0,7.88
0,11.12
1,17.49
0,15.33
0,10.08
0,8.49
0,10.74
0,12.73
0,12.21
0,5.42
0,15.27
0,13.22
0,11.89
0,6.17
0,7.9
0,5.99
0,13.98
1,9.99
0,12.21
1,12.53
0,10.99
0,14.27
0,5.79
0,8.9
0,10.99
0,11.71
0,11.36
0,11.71
0,10.99
0,10.99
0,13.98
0,12.99
0,14.35
0,11.11
0,7.37
0,6.03
0,11.36
0,10.99
1,10.99
0,12.84
1,8.9
0,10.59
1,14.42
0,7.51
0,7.88
0,12.99
0,9.91
0,11.48
0,5.99
0,12.23
0,13.43
0,12.73
0,8.59
0,6.99
0,10.99
0,8.94
0,10.0
0,7.51
0,11.11
0,12.69
0,7.88
1,7.51
0,7.29
1,15.58
0,7.9
0,10.99
0,8.94
0,7.74
0,10.99
0,14.27
0,6.17
1,6.03
0,7.29
0,5.79
0,11.11
0,14.26
1,12.69
0,8.49
0,12.42
0,11.89
0,12.99
0,14.35
1,11.36
0,12.42
0,5.42
1,9.32
0,7.49
1,14.61
0,10.65
1,9.76
1,17.14
0,6.54
0,8.9
0,11.14
0,12.69
0,8.94
1,12.61
1,7.49
0,9.32
0,9.32
0,10.99
0,11.86
0,10.99
0,14.96
0,5.99
0,5.42
0,10.62
0,9.99
0,12.18
1,9.32
0,7.49
0,9.88
0,10.99
1,16.35
0,10.74
0,8.94
0,12.98
0,13.85
0,14.72
0,11.71
0,10.99
0,10.99
0,11.99
1,11.58
0,6.62
0,14.11
1,14.61
0,12.73
0,9.88
0,11.03
0,10.0
0,6.91
0,10.37
0,10.99
0,13.49
0,13.49
0,8.9
0,11.03
1,10.99
0,12.21
0,10.25
1,7.29
0,7.29
0,11.89
0,11.49
0,8.9
1,10.99
0,14.59
1,12.86
1,10.99
0,15.31
0,10.0
0,7.88
0,7.14
0,11.49
0,11.49
0,8.0
1,13.49
0,13.23
0,10.39
1,16.89
1,10.99
0,7.14
0,10.0
0,7.14
0,10.99
0,13.06
0,10.99
0,11.89
0,13.43
0,13.35
0,10.59
0,9.62
0,5.79
1,18.64
1,10.59
0,6.62
0,5.42
1,15.65
0,9.91
0,5.42
1,14.54
0,6.03
0,9.99
1,12.42
0,7.49
0,11.12
0,7.49
0,10.99
1,13.92
1,15.99
1,14.61
1,19.04
0,6.99
0,9.63
0,8.94
0,14.96
0,6.76
0,6.99
0,12.42
1,16.77
0,7.66
0,7.4
0,7.51
0,7.49
1,15.99
0,9.91
0,12.73
0,10.99
0,7.9
1,13.11
0,10.65
0,13.47
0,13.49
0,14.35
0,10.0
0,10.37
0,10.38
1,13.72
0,8.0
0,13.47
0,8.9
0,12.92
0,11.71
0,13.99
0,10.99
0,10.74
1,19.42
0,8.9
0,13.92
0,7.49
1,13.57
0,15.96
1,16.0
0,13.49
0,9.32
1,16.77
0,7.9
0,11.49
1,14.11
1,12.73
0,7.88
0,15.31
1,10.99
0,20.25
0,6.03
0,8.49
0,10.99
0,13.85
0,6.91
1,14.96
0,10.99
0,7.68
0,6.03
0,7.51
0,8.88
0,11.26
1,14.46
0,13.22
0,8.63
0,10.25
1,10.74
0,10.99
0,8.9
0,11.03
0,14.91
0,7.51
0,12.68
1,15.05
0,15.65
0,8.9
1,13.85
0,7.49
0,8.59
0,10.99
0,10.99
1,18.25
1,10.99
0,5.79
0,10.99
0,10.99
0,8.49
0,7.49
0,5.79
0,13.98
1,17.8
0,17.39
0,16.0
0,5.79
0,11.36
0,10.99
0,14.79
0,6.17
0,13.49
0,10.99
0,7.14
0,9.88
1,11.49
0,7.88
0,7.14
0,7.49
0,10.99
1,8.0
0,13.48
0,16.4
1,13.22
0,6.54
0,10.71
0,13.22
0,14.54
0,12.69
0,11.26
0,8.94
0,7.49
0,11.99
0,13.99
0,10.59
1,11.89
0,12.42
0,7.14
0,6.91
0,10.59
0,10.99
1,10.99
0,12.68
0,7.51
1,18.39
1,10.99
1,12.68
0,10.95
0,12.87
0,7.49
0,8.49
0,10.59
1,10.74
0,11.11
0,10.75
1,6.99
0,8.49
0,13.49
0,16.32
0,14.96
0,8.49
0,12.21
0,13.47
0,10.62
0,11.49
0,11.36
1,12.53
0,11.26
0,11.49
1,6.91
0,10.99
0,13.23
0,10.99
1,14.11
1,11.48
0,7.9
0,13.92
0,11.49
0,10.99
1,12.12
0,7.9
0,7.88
0,9.99
0,13.57
0,6.76
1,10.99
0,8.9
0,9.91
0,9.91
0,11.49
0,6.62
0,11.14
0,9.32
0,14.96
0,14.09
0,9.63
0,12.42
0,11.36
1,16.0
0,11.36
0,9.63
0,6.76
0,10.99
0,12.87
0,13.22
0,7.49
0,10.65
1,13.87
0,7.49
0,10.38
0,9.99
0,10.71
0,7.88
1,6.62
1,11.86
1,14.96
0,13.22
0,9.91
1,10.74
1,15.27
1,10.99
1,7.29
0,6.03
0,6.62
0,5.79
0,5.79
0,12.53
1,10.99
0,7.51
0,10.99
1,7.49
0,11.71
0,10.99
0,11.66
1,12.53
1,17.19
0,15.65
0,14.79
0,10.99
0,12.53
0,6.54
0,5.99
0,13.23
1,15.99
0,6.91
0,13.49
0,9.99
0,12.99
1,16.45
0,11.12
1,5.99
0,11.49
0,7.51
0,11.71
0,5.42
1,7.29
0,10.99
1,10.99
1,15.62
0,10.2
0,10.37
0,9.99
0,13.79
1,13.49
1,10.25
0,10.99
0,15.7
0,19.41
0,9.63
0,7.49
0,11.71
0,13.16
0,9.91
0,12.42
0,9.88
0,11.12
0,10.0
0,11.71
0,10.99
0,13.61
0,8.49
0,7.51
0,12.69
0,6.54
0,7.74
0,10.99
0,10.99
0,8.88
0,12.61
0,12.99
0,10.99
0,6.99
0,13.49
0,12.87
0,10.38
0,10.99
0,7.9
0,5.42
0,10.99
0,6.62
0,10.99
0,13.06
0,7.49
0,11.83
0,11.48
0,6.17
0,6.03
0,7.88
0,12.69
0,11.99
0,10.99
0,12.99
0,10.99
0,14.74
0,7.51
0,10.36
0,7.66
0,7.9
1,17.99
0,13.47
0,6.91
1,14.84
0,7.9
0,8.88
0,7.66
1,13.57
1,15.99
0,10.99
1,11.48
1,15.33
0,10.59
0,12.69
0,6.91
0,9.99
1,12.69
1,12.87
0,13.04
0,8.07
0,11.83
0,5.42
0,7.9
0,5.79
1,9.88
0,7.88
0,6.03
1,14.09
0,10.59
1,14.11
0,13.49
0,15.31
0,11.99
0,11.48
0,7.14
0,10.99
1,13.04
1,14.61
0,9.32
0,13.99
0,7.29
0,10.62
0,10.74
0,9.99
0,12.69
0,7.9
0,14.22
0,7.51
0,10.59
0,10.99
0,12.42
0,8.94
0,11.71
1,9.32
1,14.54
0,11.26
0,11.11
0,10.38
0,12.21
0,16.77
1,16.29
0,9.91
0,14.35
0,8.59
0,14.54
0,13.22
1,13.99
1,6.54
1,16.77
0,10.25
0,10.59
0,5.42
0,14.26
0,10.99
0,11.36
0,12.29
1,13.98
1,17.8
0,6.99
0,13.49
0,13.61
1,8.32
0,7.88
1,7.9
0,11.86
0,7.66
0,10.59
0,12.18
0,11.12
0,10.75
0,16.7
0,10.25
0,9.99
0,11.11
1,12.21
1,11.12
0,6.03
0,12.42
0,13.48
1,13.3
0,12.68
0,9.2
1,15.58
0,9.91
0,13.99
0,12.68
0,11.14
0,6.62
0,7.37
0,8.94
0,12.23
0,13.48
0,8.94
0,7.49
1,7.4
0,7.88
0,14.84
0,11.71
0,13.23
0,7.14
0,12.53
0,7.9
1,14.26
0,6.76
1,13.11
0,10.36
1,12.18
0,7.51
0,6.76
0,10.75
0,12.73
0,7.88
1,8.88
0,10.99
0,6.54
0,6.62
0,8.94
0,11.71
1,20.3
0,15.62
0,10.36
0,12.73
1,16.07
0,6.62
0,6.92
0,9.99
0,12.53
0,12.42
0,12.21
1,12.98
0,6.99
0,5.79
0,10.99
0,10.38
0,11.48
1,13.85
0,9.63
0,10.99
0,16.49
0,14.79
0,13.22
0,10.99
0,7.14
0,12.99
0,14.09
1,7.9
0,15.21
0,13.99
0,13.57
0,10.38
0,11.09
1,16.89
0,7.51
0,7.14
0,7.49
0,9.91
0,10.99
0,8.49
0,9.99
0,10.25
0,11.83
0,12.29
0,12.18
0,8.9
0,12.18
1,6.54
1,9.63
0,13.61
0,10.38
0,9.99
0,8.9
0,7.37
0,11.14
0,7.88
1,14.27
1,19.29
0,6.62
1,15.33
1,8.9
0,11.83
0,9.32
0,8.49
0,11.86
0,11.36
1,5.42
0,10.99
0,7.29
0,11.99
0,13.22
0,7.88
0,12.69
1,11.99
0,7.4
0,6.03
0,12.09
0,12.69
0,10.96
1,15.65
0,11.83
0,8.49
0,10.99
0,9.91
1,13.49
1,15.62
1,14.96
0,9.91
0,10.75
0,11.49
0,11.83
0,12.87
0,16.69
1,8.9
1,6.62
0,13.22
0,11.49
0,14.17
1,14.96
0,10.99
0,12.99
0,11.66
0,13.49
0,7.51
0,5.99
0,8.49
0,10.99
0,10.99
0,11.71
1,5.99
0,9.63
0,10.99
1,12.73
1,16.32
0,10.99
1,9.91
1,8.88
0,13.23
0,9.91
1,7.51
0,9.88
1,14.72
0,10.0
0,13.99
0,10.62
0,8.59
0,13.22
0,6.92
0,12.84
0,14.35
0,6.39
0,7.29
0,6.91
0,13.57
1,11.71
0,10.59
0,12.61
0,7.14
0,10.99
1,14.91
0,11.71
0,9.63
1,17.93
0,9.91
0,9.91
1,14.74
0,13.23
1,11.49
0,13.49
0,7.74
0,13.06
0,7.14
0,11.49
1,13.17
0,12.69
1,5.99
1,10.38
0,11.86
0,9.99
1,9.99
0,7.9
0,12.23
0,7.88
0,6.99
1,13.49
1,14.22
1,15.62
1,10.99
1,13.24
1,10.99
0,11.12
0,10.99
0,5.42
0,6.99
0,10.99
0,9.45
0,10.99
0,6.62
0,7.14
0,11.86
1,15.27
1,20.25
0,6.91
1,13.23
1,14.74
0,13.47
0,8.49
1,10.99
1,13.79
1,14.96
0,7.49
0,9.91
1,7.51
0,10.99
0,12.18
0,10.37
1,16.07
0,14.35
0,8.0
